CONST_INT,VAR_0
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INSN_P,FUNC_3
INTVAL,FUNC_4
JUMP_LABEL,FUNC_5
LABEL_REF,VAR_1
NEXT_INSN,FUNC_6
PATTERN,FUNC_7
PREV_INSN,FUNC_8
SET,VAR_2
SET_DEST,FUNC_9
SET_SRC,FUNC_10
XEXP,FUNC_11
canonicalize_condition,FUNC_12
find_reg_equal_equiv_note,FUNC_13
gen_rtx_fmt_ee,FUNC_14
modified_in_p,FUNC_15
pc_set,FUNC_16
prev_nonnote_insn,FUNC_17
reg_mentioned_p,FUNC_18
reg_overlap_mentioned_p,FUNC_19
rtx_equal_p,FUNC_20
swap_condition,FUNC_21
noce_get_alt_condition,FUNC_22
if_info,VAR_3
target,VAR_4
earliest,VAR_5
cond,VAR_6
set,VAR_7
insn,VAR_8
reverse,VAR_9
code,VAR_10
op_a,VAR_11
op_b,VAR_12
prev_insn,VAR_13
src,VAR_14
tmp,VAR_15
desired_val,VAR_16
actual_val,VAR_17
