BYTES_BIG_ENDIAN,VAR_0
FLOAT_MODE_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_BITSIZE,FUNC_3
GET_MODE_SIZE,FUNC_4
MAX,FUNC_5
MEM_P,FUNC_6
MIN,FUNC_7
REG_P,FUNC_8
SCALAR_INT_MODE_P,FUNC_9
SUBREG,VAR_1
SUBREG_REG,FUNC_10
TRULY_NOOP_TRUNCATION,FUNC_11
UNITS_PER_WORD,VAR_2
WORDS_BIG_ENDIAN,VAR_3
adjust_address,FUNC_12
copy_to_reg,FUNC_13
force_reg,FUNC_14
gcc_assert,FUNC_15
gen_lowpart_common,FUNC_16
no_new_pseudos,VAR_4
gen_lowpart_general,FUNC_17
mode,VAR_5
x,VAR_6
result,VAR_7
offset,VAR_8
