BITMAP_ALLOC,FUNC_0
BITMAP_FREE,FUNC_1
CASE_HIGH,FUNC_2
CASE_LABEL,FUNC_3
CASE_LOW,FUNC_4
CASE_USE_BIT_TESTS,VAR_0
CASE_VECTOR_MODE,VAR_1
CASE_VECTOR_PC_RELATIVE,VAR_2
CODE_LABEL_NUMBER,FUNC_5
COMPARE,VAR_3
ENUMERAL_TYPE,VAR_4
GET_MODE,FUNC_6
GET_MODE_BITSIZE,FUNC_7
GET_MODE_CLASS,FUNC_8
GET_MODE_WIDER_MODE,FUNC_9
HAVE_casesi,VAR_5
HAVE_tablejump,VAR_6
INTEGER_CST,VAR_7
INT_CST_LT,FUNC_10
MEM_P,FUNC_11
MINUS_EXPR,VAR_8
MODE_INT,VAR_9
NEXT_INSN,FUNC_12
NULL_TREE,VAR_10
Pmode,VAR_11
SWITCH_BODY,FUNC_13
SWITCH_COND,FUNC_14
SWITCH_LABELS,FUNC_15
TREE_CODE,FUNC_16
TREE_CONSTANT,FUNC_17
TREE_TYPE,FUNC_18
TREE_VEC_ELT,FUNC_19
TREE_VEC_LENGTH,FUNC_20
TYPE_UNSIGNED,FUNC_21
VOIDmode,VAR_12
add_case_node,FUNC_22
alloca,FUNC_23
balance_case_nodes,FUNC_24
bitmap_bit_p,FUNC_25
bitmap_set_bit,FUNC_26
build_int_cst,FUNC_27
case_values_threshold,FUNC_28
compare_tree_int,FUNC_29
const0_rtx,VAR_13
convert_to_mode,FUNC_30
copy_to_reg,FUNC_31
do_pending_stack_adjust,FUNC_32
emit_barrier,FUNC_33
emit_case_bit_tests,FUNC_34
emit_case_nodes,FUNC_35
emit_jump,FUNC_36
emit_jump_insn,FUNC_37
emit_label,FUNC_38
error_mark_node,VAR_14
estimate_case_costs,FUNC_39
expand_normal,FUNC_40
flag_jump_tables,VAR_15
flag_pic,VAR_16
fold_build2,FUNC_41
free_temp_slots,FUNC_42
gcc_assert,FUNC_43
gen_label_rtx,FUNC_44
gen_rtvec_v,FUNC_45
gen_rtx_ADDR_DIFF_VEC,FUNC_46
gen_rtx_ADDR_VEC,FUNC_47
gen_rtx_LABEL_REF,FUNC_48
get_last_insn,FUNC_49
have_insn_for,FUNC_50
label_rtx,FUNC_51
lshift_cheap_p,FUNC_52
memset,FUNC_53
optimize_size,VAR_17
reorder_insns,FUNC_54
squeeze_notes,FUNC_55
tree_int_cst_equal,FUNC_56
tree_low_cst,FUNC_57
try_casesi,FUNC_58
try_tablejump,FUNC_59
use_cost_table,VAR_18
word_mode,VAR_19
expand_case,FUNC_60
exp,VAR_20
minval,VAR_21
maxval,VAR_22
range,VAR_23
default_label,VAR_24
n,VAR_25
count,VAR_26
uniq,VAR_27
index,VAR_28
table_label,VAR_29
ncases,VAR_30
labelvec,VAR_31
i,VAR_32
fail,VAR_33
before_case,VAR_34
end,VAR_35
lab,VAR_36
vec,VAR_37
orig_type,VAR_38
index_expr,VAR_39
index_type,VAR_40
unsignedp,VAR_41
start,VAR_42
case_list,VAR_43
default_label_decl,VAR_44
elt,VAR_45
label_bitmap,VAR_46
low,VAR_47
high,VAR_48
wider_mode,VAR_49
ok,VAR_50
i_low,VAR_51
i_high,VAR_52
i,VAR_53
