GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_MASK,FUNC_3
LSHIFT_EXPR,VAR_0
MEM_P,FUNC_4
NULL_RTX,VAR_1
NULL_TREE,VAR_2
REG_EQUAL,VAR_3
SUBREG,VAR_4
SUBREG_REG,FUNC_5
add_variant,VAR_5
alg_m,VAR_6
alg_zero,VAR_7
build_int_cst,FUNC_6
const0_rtx,VAR_8
copy_to_mode_reg,FUNC_7
expand_shift,FUNC_8
expand_unop,FUNC_9
force_operand,FUNC_10
force_reg,FUNC_11
gcc_assert,FUNC_12
gcc_unreachable,FUNC_13
gen_lowpart,FUNC_14
gen_rtx_MINUS,FUNC_15
gen_rtx_MULT,FUNC_16
gen_rtx_PLUS,FUNC_17
get_last_insn,FUNC_18
neg_optab,VAR_9
negate_variant,VAR_10
optimize,VAR_11
set_unique_reg_note,FUNC_19
expand_mult_const,FUNC_20
mode,VAR_12
op0,VAR_13
val,VAR_14
target,VAR_15
alg,VAR_16
variant,VAR_17
val_so_far,VAR_18
insn,VAR_19
accum,VAR_20
tem,VAR_21
opno,VAR_22
nmode,VAR_23
log,VAR_24
shift_subtarget,VAR_25
add_target,VAR_26
accum_target,VAR_27
