MAX_RECOG_OPERANDS,VAR_0
RELOAD_FOR_INPADDR_ADDRESS,VAR_1
RELOAD_FOR_INPUT,VAR_2
RELOAD_FOR_INPUT_ADDRESS,VAR_3
RELOAD_FOR_OPERAND_ADDRESS,VAR_4
RELOAD_FOR_OTHER_ADDRESS,VAR_5
RELOAD_FOR_OUTPUT,VAR_6
RELOAD_FOR_OUTPUT_ADDRESS,VAR_7
RELOAD_OTHER,VAR_8
gcc_assert,FUNC_0
n_reloads,VAR_9
reg_overlap_mentioned_for_reload_p,FUNC_1
reg_overlap_mentioned_p,FUNC_2
reg_set_p,FUNC_3
reload_spill_index,VAR_10
rld,VAR_11
rtx_equal_p,FUNC_4
transfer_replacements,FUNC_5
merge_assigned_reloads,FUNC_6
insn,VAR_12
i,VAR_13
j,VAR_14
conflicting_input,VAR_15
max_input_address_opnum,VAR_16
min_conflicting_input_opnum,VAR_17
k,VAR_18
