AND,VAR_0
ASHIFT,VAR_1
BITS_BIG_ENDIAN,VAR_2
BLKmode,VAR_3
CONST_INT,VAR_4
FLOAT_MODE_P,FUNC_0
GEN_INT,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_BITSIZE,FUNC_4
GET_MODE_SIZE,FUNC_5
HOST_BITS_PER_WIDE_INT,VAR_5
INTVAL,FUNC_6
IOR,VAR_6
MINUS,VAR_7
MODE_INT,VAR_8
NOT,VAR_9
SCALAR_INT_MODE_P,FUNC_7
SET_DEST,FUNC_8
SET_SRC,FUNC_9
STRICT_LOW_PART,VAR_10
SUBREG,VAR_11
SUBREG_REG,FUNC_10
UNITS_PER_WORD,VAR_12
VOIDmode,VAR_13
XEXP,FUNC_11
ZERO_EXTRACT,VAR_14
copy_rtx,FUNC_12
gen_lowpart,FUNC_13
gen_rtx_SET,FUNC_14
mode_for_size,FUNC_15
nonzero_sign_valid,VAR_15
simplify_gen_binary,FUNC_16
simplify_gen_unary,FUNC_17
subreg_lowpart_p,FUNC_18
subreg_lsb,FUNC_19
expand_field_assignment,FUNC_20
x,VAR_16
inner,VAR_17
pos,VAR_18
len,VAR_19
mask,VAR_20
cleared,VAR_21
masked,VAR_22
compute_mode,VAR_23
imode,VAR_24
