NULL_TREE,VAR_0
RID_WHILE,VAR_1
add_stmt,FUNC_0
c_begin_compound_stmt,FUNC_1
c_break_label,VAR_2
c_cont_label,VAR_3
c_end_compound_stmt,FUNC_2
c_finish_loop,FUNC_3
c_parser_attributes,FUNC_4
c_parser_c99_block_statement,FUNC_5
c_parser_consume_token,FUNC_6
c_parser_next_token_is_keyword,FUNC_7
c_parser_paren_condition,FUNC_8
c_parser_peek_token,FUNC_9
flag_isoc99,VAR_4
gcc_assert,FUNC_10
c_parser_while_statement,FUNC_11
parser,VAR_5
block,VAR_6
cond,VAR_7
body,VAR_8
save_break,VAR_9
save_cont,VAR_10
attrs,VAR_11
loc,VAR_12
