DEFINE_ATTR,VAR_0
DEFINE_DELAY,VAR_1
DEFINE_INSN_RESERVATION,VAR_2
FATAL_EXIT_CODE,VAR_3
GET_CODE,FUNC_0
SUCCESS_EXIT_CODE,VAR_4
XVECEXP,FUNC_1
XVECLEN,FUNC_2
fclose,FUNC_3
ferror,FUNC_4
fflush,FUNC_5
gen_attr,FUNC_6
init_md_reader_args,FUNC_7
printf,FUNC_8
progname,VAR_5
puts,FUNC_9
read_md_rtx,FUNC_10
stdout,VAR_6
main,FUNC_11
argc,VAR_7
argv,VAR_8
desc,VAR_9
have_delay,VAR_10
have_annul_true,VAR_11
have_annul_false,VAR_12
num_insn_reservations,VAR_13
i,VAR_14
line_no,VAR_15
insn_code_number,VAR_16
