BSI_NEW_STMT,VAR_0
EDGE_FALLTHRU,VAR_1
FORCED_LABEL,FUNC_0
LABEL_EXPR,VAR_2
LABEL_EXPR_LABEL,FUNC_1
MODIFY_EXPR,VAR_3
NULL_TREE,VAR_4
PHI_ARG_DEF,FUNC_2
PHI_RESULT,FUNC_3
SET_PHI_RESULT,FUNC_4
SSA_NAME,VAR_5
TREE_CODE,FUNC_5
TSI_NEW_STMT,VAR_6
bsi_end_p,FUNC_6
bsi_insert_after,FUNC_7
bsi_insert_before,FUNC_8
bsi_last,FUNC_9
bsi_next,FUNC_10
bsi_remove,FUNC_11
bsi_start,FUNC_12
bsi_stmt,FUNC_13
build2,FUNC_14
change_bb_for_stmt,FUNC_15
current_loops,VAR_7
dump_file,VAR_8
fprintf,FUNC_16
gcc_assert,FUNC_17
is_gimple_reg,FUNC_18
last_stmt,FUNC_19
may_propagate_copy,FUNC_20
move_block_after,FUNC_21
phi_nodes,FUNC_22
remove_phi_node,FUNC_23
replace_uses_by,FUNC_24
single_succ_edge,FUNC_25
stmt_ends_bb_p,FUNC_26
tsi_last,FUNC_27
tsi_link_after,FUNC_28
void_type_node,VAR_9
tree_merge_blocks,FUNC_29
a,VAR_10
b,VAR_11
bsi,VAR_12
last,VAR_13
phi,VAR_14
def,VAR_15
use,VAR_16
copy,VAR_17
may_replace_uses,VAR_18
def,VAR_19
label,VAR_20
dest_bsi,VAR_21
