CLASS_MAX_NREGS,FUNC_0
ENTRY_BLOCK_PTR,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_MODE,FUNC_1
HARD_REGNO_MODE_OK,FUNC_2
INSN_CODE,FUNC_3
MATCHES,FUNC_4
ORIGINAL_REGNO,FUNC_5
REGNO,FUNC_6
REG_DEAD,VAR_2
REG_NOTES,FUNC_7
REG_NOTE_KIND,FUNC_8
REG_P,FUNC_9
RELOAD_FOR_INPUT,VAR_3
RELOAD_FOR_OUTADDR_ADDRESS,VAR_4
RELOAD_FOR_OUTPUT,VAR_5
RELOAD_FOR_OUTPUT_ADDRESS,VAR_6
RELOAD_OTHER,VAR_7
SMALL_REGISTER_CLASSES,VAR_8
TEST_HARD_REG_BIT,FUNC_10
XEXP,FUNC_11
bitmap_bit_p,FUNC_12
earlyclobber_operand_p,FUNC_13
fixed_regs,VAR_9
gen_rtx_REG,FUNC_14
hard_regno_nregs,VAR_10
insn_data,VAR_11
n_reloads,VAR_12
n_replacements,VAR_13
reg_class_contents,VAR_14
reg_class_size,VAR_15
reg_class_subset_p,FUNC_15
reg_overlap_mentioned_for_reload_p,FUNC_16
reload_inner_reg_of_subreg,FUNC_17
replacements,VAR_16
rld,VAR_17
rtx_equal_p,FUNC_18
secondary_memlocs_elim,VAR_18
this_insn,VAR_19
combine_reloads,FUNC_19
i,VAR_20
output_reload,VAR_21
secondary_out,VAR_22
note,VAR_23
j,VAR_24
