DECL_ALIGN,FUNC_0
DECL_COMMON,FUNC_1
DECL_INITIAL,FUNC_2
DECL_SECTION_NAME,FUNC_3
DECL_THREAD_LOCAL_P,FUNC_4
IN_NAMED_SECTION,FUNC_5
TREE_PUBLIC,FUNC_6
TREE_TYPE,FUNC_7
bss_initializer_p,FUNC_8
bss_noswitch_section,VAR_0
comm_section,VAR_1
compute_reloc_for_constant,FUNC_9
contains_pointers_p,FUNC_10
error_mark_node,VAR_2
flag_data_sections,VAR_3
get_named_section,FUNC_11
lcomm_section,VAR_4
resolve_unique_section,FUNC_12
stub1,FUNC_13
targetm,VAR_5
tls_comm_section,VAR_6
get_variable_section,FUNC_14
decl,VAR_7
prefer_noswitch_p,VAR_8
reloc,VAR_9
