ARG_POINTER_REGNUM,VAR_0
ARRAY_SIZE,FUNC_0
BITS_PER_UNIT,VAR_1
BITS_PER_WORD,VAR_2
BImode,VAR_3
CCmode,VAR_4
CONST_DOUBLE_FROM_REAL_VALUE,FUNC_1
DOUBLE_TYPE_SIZE,VAR_5
FIRST_PSEUDO_REGISTER,VAR_6
FRAME_POINTER_REGNUM,VAR_7
GEN_INT,FUNC_2
GET_CLASS_NARROWEST_MODE,FUNC_3
GET_MODE_BITSIZE,FUNC_4
GET_MODE_CLASS,FUNC_5
GET_MODE_WIDER_MODE,FUNC_6
HARD_FRAME_POINTER_REGNUM,VAR_8
INIT_EXPANDERS,VAR_9
INVALID_REGNUM,VAR_10
MAX_MACHINE_MODE,VAR_11
MAX_SAVED_CONST_INT,VAR_12
MODE_CC,VAR_13
MODE_DECIMAL_FLOAT,VAR_14
MODE_FLOAT,VAR_15
MODE_INT,VAR_16
MODE_PARTIAL_INT,VAR_17
MODE_VECTOR_FLOAT,VAR_18
MODE_VECTOR_INT,VAR_19
PIC_OFFSET_TABLE_REGNUM,VAR_20
POINTER_SIZE,VAR_21
Pmode,VAR_22
RDIV_EXPR,VAR_23
REAL_EXP,FUNC_7
REAL_VALUE_FROM_INT,FUNC_8
RETURN_ADDRESS_POINTER_REGNUM,VAR_24
SET_REAL_EXP,FUNC_9
STACK_POINTER_REGNUM,VAR_25
STATIC_CHAIN,VAR_26
STATIC_CHAIN_INCOMING,VAR_27
STATIC_CHAIN_INCOMING_REGNUM,VAR_28
STATIC_CHAIN_REGNUM,VAR_29
STORE_FLAG_VALUE,VAR_30
VIRTUAL_CFA_REGNUM,VAR_31
VIRTUAL_INCOMING_ARGS_REGNUM,VAR_32
VIRTUAL_OUTGOING_ARGS_REGNUM,VAR_33
VIRTUAL_STACK_DYNAMIC_REGNUM,VAR_34
VIRTUAL_STACK_VARS_REGNUM,VAR_35
VOIDmode,VAR_36
arg_pointer_rtx,VAR_37
byte_mode,VAR_38
cc0_rtx,VAR_39
const0_rtx,VAR_40
const1_rtx,VAR_41
const_double_htab,VAR_42
const_double_htab_eq,VAR_43
const_double_htab_hash,VAR_44
const_int_htab,VAR_45
const_int_htab_eq,VAR_46
const_int_htab_hash,VAR_47
const_int_rtx,VAR_48
const_tiny_rtx,VAR_49
const_true_rtx,VAR_50
dconst0,VAR_51
dconst1,VAR_52
dconst10,VAR_53
dconst2,VAR_54
dconst3,VAR_55
dconste,VAR_56
dconsthalf,VAR_57
dconstm1,VAR_58
dconstm2,VAR_59
dconstpi,VAR_60
dconstthird,VAR_61
frame_pointer_rtx,VAR_62
gen_const_vector,FUNC_10
gen_raw_REG,FUNC_11
gen_rtx_CC0,FUNC_12
gen_rtx_CONST_INT,FUNC_13
gen_rtx_PC,FUNC_14
gen_rtx_REG,FUNC_15
gen_rtx_raw_CONST_INT,FUNC_16
hard_frame_pointer_rtx,VAR_63
htab_create_ggc,FUNC_17
init_reg_modes_once,FUNC_18
mem_attrs_htab,VAR_64
mem_attrs_htab_eq,VAR_65
mem_attrs_htab_hash,VAR_66
mode_for_size,FUNC_19
no_line_numbers,VAR_67
pc_rtx,VAR_68
pic_offset_table_rtx,VAR_69
ptr_mode,VAR_70
real_arithmetic,FUNC_20
real_from_string,FUNC_21
reg_attrs_htab,VAR_71
reg_attrs_htab_eq,VAR_72
reg_attrs_htab_hash,VAR_73
reg_raw_mode,VAR_74
return_address_pointer_rtx,VAR_75
stack_pointer_rtx,VAR_76
static_chain_incoming_rtx,VAR_77
static_chain_rtx,VAR_78
static_regno_reg_rtx,VAR_79
virtual_cfa_rtx,VAR_80
virtual_incoming_args_rtx,VAR_81
virtual_outgoing_args_rtx,VAR_82
virtual_stack_dynamic_rtx,VAR_83
virtual_stack_vars_rtx,VAR_84
word_mode,VAR_85
init_emit_once,FUNC_22
line_numbers,VAR_86
i,VAR_87
mode,VAR_88
double_mode,VAR_89
r,VAR_90
