CLOBBER,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_0
MEM_P,FUNC_1
PATTERN,FUNC_2
REG_DEP_ANTI,VAR_2
REG_N_CALLS_CROSSED,FUNC_3
SET,VAR_3
SET_REGNO_REG_SET,FUNC_4
USE,VAR_4
XEXP,FUNC_5
add_dependence_list,FUNC_6
alloc_INSN_LIST,FUNC_7
gcc_assert,FUNC_8
get_reg_known_equiv_p,FUNC_9
get_reg_known_value,FUNC_10
hard_regno_nregs,VAR_5
reg_pending_clobbers,VAR_6
reg_pending_sets,VAR_7
reg_pending_uses,VAR_8
reload_completed,VAR_9
sched_analyze_2,FUNC_11
sched_analyze_reg,FUNC_12
deps,VAR_10
regno,VAR_11
mode,VAR_12
ref,VAR_13
insn,VAR_14
i,VAR_15
code,VAR_16
t,VAR_17
