BUILT_IN_ADJUST_TRAMPOLINE,VAR_0
BUILT_IN_ALLOCA,VAR_1
BUILT_IN_COMPLEX_DIV_MIN,VAR_2
BUILT_IN_COMPLEX_MUL_MIN,VAR_3
BUILT_IN_INIT_TRAMPOLINE,VAR_4
BUILT_IN_MEMCMP,VAR_5
BUILT_IN_MEMCPY,VAR_6
BUILT_IN_MEMMOVE,VAR_7
BUILT_IN_MEMSET,VAR_8
BUILT_IN_NONLOCAL_GOTO,VAR_9
BUILT_IN_PROFILE_FUNC_ENTER,VAR_10
BUILT_IN_PROFILE_FUNC_EXIT,VAR_11
BUILT_IN_SETJMP_DISPATCHER,VAR_12
BUILT_IN_SETJMP_RECEIVER,VAR_13
BUILT_IN_SETJMP_SETUP,VAR_14
BUILT_IN_STACK_RESTORE,VAR_15
BUILT_IN_STACK_SAVE,VAR_16
ECF_CONST,VAR_17
ECF_MALLOC,VAR_18
ECF_NORETURN,VAR_19
ECF_NOTHROW,VAR_20
ECF_PURE,VAR_21
GET_MODE_NAME,FUNC_0
MAX_MODE_COMPLEX_FLOAT,VAR_22
MIN_MODE_COMPLEX_FLOAT,VAR_23
NULL_TREE,VAR_24
TOLOWER,FUNC_1
TREE_TYPE,FUNC_2
build_function_type,FUNC_3
built_in_decls,VAR_25
built_in_names,VAR_26
concat,FUNC_4
const_ptr_type_node,VAR_27
integer_type_node,VAR_28
lang_hooks,VAR_29
local_define_builtin,FUNC_5
ptr_type_node,VAR_30
size_type_node,VAR_31
stub1,FUNC_6
tree_cons,FUNC_7
void_list_node,VAR_32
void_type_node,VAR_33
build_common_builtin_nodes,FUNC_8
tmp,VAR_34
ftype,VAR_35
mode,VAR_36
mode_name_buf,VAR_37
q,VAR_38
p,VAR_39
mcode,VAR_40
dcode,VAR_41
type,VAR_42
inner_type,VAR_43
