HONOR_SIGNED_ZEROS,FUNC_0
LT_EXPR,VAR_0
NULL_TREE,VAR_1
REAL_CST,VAR_2
REAL_TYPE,VAR_3
REAL_VALUE_NEGATIVE,FUNC_1
TREE_CODE,FUNC_2
TREE_CONSTANT_OVERFLOW,FUNC_3
TREE_REAL_CST,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_MODE,FUNC_7
VOID_TYPE,VAR_4
build_real,FUNC_8
dconst0,VAR_5
fold_build2,FUNC_9
fold_convert,FUNC_10
integer_one_node,VAR_6
integer_zero_node,VAR_7
omit_one_operand,FUNC_11
tree_expr_nonnegative_p,FUNC_12
validate_arglist,FUNC_13
fold_builtin_signbit,FUNC_14
fndecl,VAR_8
arglist,VAR_9
type,VAR_10
arg,VAR_11
temp,VAR_12
c,VAR_13
