CONST_INT,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GEN_INT,FUNC_0
HARD_REGNO_CALLER_SAVE_MODE,FUNC_1
HARD_REGNO_MODE_OK,FUNC_2
HOST_BITS_PER_INT,VAR_2
MAX_MACHINE_MODE,VAR_3
MOVE_MAX_WORDS,VAR_4
PLUS,VAR_5
PUT_MODE,FUNC_3
Pmode,VAR_6
SET_HARD_REG_BIT,FUNC_4
TEST_HARD_REG_BIT,FUNC_5
VOIDmode,VAR_7
base_reg_class,FUNC_6
call_fixed_reg_set,VAR_8
call_fixed_regs,VAR_9
call_used_regs,VAR_10
constrain_operands,FUNC_7
extract_insn,FUNC_8
gcc_assert,FUNC_9
gen_rtx_INSN,FUNC_10
gen_rtx_MEM,FUNC_11
gen_rtx_PLUS,FUNC_12
gen_rtx_REG,FUNC_13
gen_rtx_SET,FUNC_14
recog_memoized,FUNC_15
reg_class_contents,VAR_11
reg_restore_code,VAR_12
reg_save_code,VAR_13
regno_save_mode,VAR_14
strict_memory_address_p,FUNC_16
init_caller_save,FUNC_17
addr_reg,VAR_15
offset,VAR_16
address,VAR_17
i,VAR_18
j,VAR_19
mode,VAR_20
savepat,VAR_21
restpat,VAR_22
test_reg,VAR_23
test_mem,VAR_24
saveinsn,VAR_25
restinsn,VAR_26
ok,VAR_27
test_reg,VAR_28
saveinsn,VAR_29
restinsn,VAR_30
