BRANCH_EDGE,FUNC_0
FALLTHRU_EDGE,FUNC_1
NULL_RTX,VAR_0
PARAM_MAX_UNSWITCH_INSNS,VAR_1
PARAM_MAX_UNSWITCH_LEVEL,VAR_2
PARAM_VALUE,FUNC_2
XEXP,FUNC_3
alloc_EXPR_LIST,FUNC_4
can_duplicate_loop_p,FUNC_5
canon_condition,FUNC_6
const0_rtx,VAR_3
const_true_rtx,VAR_4
dump_file,VAR_5
expected_loop_iterations,FUNC_7
fprintf,FUNC_8
free,FUNC_9
free_EXPR_LIST_node,FUNC_10
gcc_assert,FUNC_11
get_loop_body,FUNC_12
iv_analysis_loop_init,FUNC_13
may_unswitch_on,FUNC_14
maybe_hot_bb_p,FUNC_15
num_loop_insns,FUNC_16
remove_path,FUNC_17
reversed_condition,FUNC_18
simplify_using_condition,FUNC_19
unswitch_loop,FUNC_20
unswitch_single_loop,FUNC_21
loops,VAR_6
loop,VAR_7
cond_checked,VAR_8
num,VAR_9
bbs,VAR_10
nloop,VAR_11
i,VAR_12
cond,VAR_13
rcond,VAR_14
conds,VAR_15
rconds,VAR_16
acond,VAR_17
cinsn,VAR_18
repeat,VAR_19
e,VAR_20
