CPP_AT_NAME,VAR_0
CPP_N_CATEGORY,VAR_1
HT_IDENT_TO_GCC_IDENT,FUNC_0
HT_NODE,FUNC_1
ISGRAPH,FUNC_2
NULL_TREE,VAR_2
PURE_ZERO,VAR_3
TV_CPP,VAR_4
build_int_cst,FUNC_3
build_string,FUNC_4
c_common_no_more_pch,FUNC_5
c_dialect_objc,FUNC_6
c_lex_return_raw_strings,VAR_5
cpp_classify_number,FUNC_7
cpp_get_token,FUNC_8
cpp_spell_token,FUNC_9
error,FUNC_10
error_mark_node,VAR_6
errorcount,VAR_7
gcc_unreachable,FUNC_11
input_location,VAR_8
interpret_float,FUNC_12
interpret_integer,FUNC_13
lex_charconst,FUNC_14
lex_string,FUNC_15
objc_is_reserved_word,FUNC_16
parse_in,VAR_9
timevar_pop,FUNC_17
timevar_push,FUNC_18
c_lex_with_flags,FUNC_19
value,VAR_10
loc,VAR_11
cpp_flags,VAR_12
no_more_pch,VAR_13
tok,VAR_14
type,VAR_15
add_flags,VAR_16
flags,VAR_17
atloc,VAR_18
name,VAR_19
c,VAR_20
