BSI_NEW_STMT,VAR_0
BSI_SAME_STMT,VAR_1
MODIFY_EXPR,VAR_2
RDIV_EXPR,VAR_3
TREE_TYPE,FUNC_0
bsi_after_labels,FUNC_1
bsi_end_p,FUNC_2
bsi_insert_after,FUNC_3
bsi_insert_before,FUNC_4
bsi_next,FUNC_5
bsi_stmt,FUNC_6
build2,FUNC_7
build_one_cst,FUNC_8
flag_trapping_math,VAR_4
fold_build2,FUNC_9
is_division_by,FUNC_10
make_rename_temp,FUNC_11
void_type_node,VAR_5
insert_reciprocals,FUNC_12
def_bsi,VAR_6
occ,VAR_7
def,VAR_8
recip_def,VAR_9
threshold,VAR_10
type,VAR_11
new_stmt,VAR_12
bsi,VAR_13
occ_child,VAR_14
