FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
MODES_TIEABLE_P,FUNC_3
REGMODE_NATURAL_SIZE,FUNC_4
REGNO,FUNC_5
REG_DEAD,VAR_1
REG_FREQ,FUNC_6
REG_NO_CONFLICT,VAR_2
REG_N_CALLS_CROSSED,FUNC_7
REG_N_REFS,FUNC_8
REG_N_THROWING_CALLS_CROSSED,FUNC_9
REG_P,FUNC_10
SET_HARD_REG_BIT,FUNC_11
SUBREG,VAR_3
SUBREG_BYTE,FUNC_12
SUBREG_REG,FUNC_13
TEST_HARD_REG_BIT,FUNC_14
UNITS_PER_WORD,VAR_4
current_function_has_nonlocal_label,VAR_5
find_reg_note,FUNC_15
find_regno_note,FUNC_16
hard_regno_nregs,VAR_6
qty,VAR_7
qty_phys_copy_sugg,VAR_8
qty_phys_num_copy_sugg,VAR_9
qty_phys_num_sugg,VAR_10
qty_phys_sugg,VAR_11
reg_is_born,FUNC_17
reg_meets_class_p,FUNC_18
reg_next_in_qty,VAR_12
reg_offset,VAR_13
reg_qty,VAR_14
subreg_regno_offset,FUNC_19
update_qty_class,FUNC_20
combine_regs,FUNC_21
usedreg,VAR_15
setreg,VAR_16
may_save_copy,VAR_17
insn_number,VAR_18
insn,VAR_19
already_dead,VAR_20
ureg,VAR_21
sreg,VAR_22
offset,VAR_23
usize,VAR_24
ssize,VAR_25
sqty,VAR_26
subreg,VAR_27
subreg,VAR_28
i,VAR_29
