DESTRUCTOR_MAY_BE_CALLED_LIVE,VAR_0
DW_EH_PE_omit,VAR_1
EXAMINED_IMAGE_MASK,VAR_2
IMAGE_IS_TEXT_MASK,VAR_3
KEYMGR_GCC3_LIVE_IMAGE_LIST,VAR_4
_keymgr_get_and_lock_processwide_ptr,FUNC_0
_keymgr_unlock_processwide_ptr,FUNC_1
base_from_object,FUNC_2
calloc,FUNC_3
get_fde_encoding,FUNC_4
getsectdatafromheader,FUNC_5
getsectdatafromheader_64,FUNC_6
live_image_destructor,VAR_5
read_encoded_value_with_base,FUNC_7
search_object,FUNC_8
seen_objects,VAR_6
examine_objects,FUNC_9
pc,VAR_7
bases,VAR_8
dont_alloc,VAR_9
result,VAR_10
image,VAR_11
fde,VAR_12
sz,VAR_13
real_fde,VAR_14
ob,VAR_15
panicob,VAR_16
p,VAR_17
encoding,VAR_18
func,VAR_19
