EXPAND_NORMAL,VAR_0
LAST_VIRTUAL_REGISTER,VAR_1
NULL_RTX,VAR_2
Pmode,VAR_3
TEMPL_IDX,FUNC_0
TREE_INT_CST_HIGH,FUNC_1
TREE_INT_CST_LOW,FUNC_2
build_addr,FUNC_3
const0_rtx,VAR_4
current_function_decl,VAR_5
expand_expr,FUNC_4
gen_addr_rtx,FUNC_5
gen_raw_REG,FUNC_6
gen_rtx_SYMBOL_REF,FUNC_7
ggc_strdup,FUNC_8
immed_double_const,FUNC_9
integer_onep,FUNC_10
integer_zerop,FUNC_11
templates,VAR_6
addr_for_mem_ref,FUNC_12
addr,VAR_7
really_expand,VAR_8
address,VAR_9
sym,VAR_10
bse,VAR_11
idx,VAR_12
st,VAR_13
off,VAR_14
templates_initialized,VAR_15
templ,VAR_16
i,VAR_17
