CPP_OPEN_BRACE,VAR_0
CPP_SEMICOLON,VAR_1
NULL_TREE,VAR_2
add_stmt,FUNC_0
c_parser_compound_statement,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_error,FUNC_3
c_parser_next_token_is,FUNC_4
c_parser_objc_method_decl,FUNC_5
c_parser_objc_method_type,FUNC_6
current_function_decl,VAR_3
objc_finish_method_definition,FUNC_7
objc_method_attributes,VAR_4
objc_pq_context,VAR_5
objc_set_method_type,FUNC_8
objc_start_method_definition,FUNC_9
pedantic,VAR_6
pedwarn,FUNC_10
c_parser_objc_method_definition,FUNC_11
parser,VAR_7
type,VAR_8
decl,VAR_9
