CDI_DOMINATORS,VAR_0
COND_EXPR_COND,FUNC_0
EDGE_FALSE_VALUE,VAR_1
EDGE_TRUE_VALUE,VAR_2
ENTRY_BLOCK_PTR,VAR_3
INTEGER_CST,VAR_4
MAX_DOMINATORS_TO_WALK,VAR_5
TREE_CODE,FUNC_1
TRUTH_AND_EXPR,VAR_6
boolean_type_node,VAR_7
fold_build2,FUNC_2
get_immediate_dominator,FUNC_3
invert_truthvalue,FUNC_4
last_stmt,FUNC_5
single_pred_edge,FUNC_6
single_pred_p,FUNC_7
tree_simplify_using_condition,FUNC_8
simplify_using_initial_conditions,FUNC_9
loop,VAR_8
expr,VAR_9
conds_used,VAR_10
e,VAR_11
bb,VAR_12
exp,VAR_13
cond,VAR_14
cnt,VAR_15
