BSI_SAME_STMT,VAR_0
BUILT_IN_PREFETCH,VAR_1
NULL_TREE,VAR_2
PLUS_EXPR,VAR_3
TDF_DETAILS,VAR_4
bsi_for_stmt,FUNC_0
bsi_insert_before,FUNC_1
build_fold_addr_expr_with_type,FUNC_2
build_function_call_expr,FUNC_3
build_int_cst,FUNC_4
built_in_decls,VAR_5
dump_file,VAR_6
dump_flags,VAR_7
fold_build2,FUNC_5
force_gimple_operand_bsi,FUNC_6
fprintf,FUNC_7
integer_one_node,VAR_8
integer_zero_node,VAR_9
ptr_type_node,VAR_10
tree_cons,FUNC_8
unshare_expr,FUNC_9
issue_prefetch_ref,FUNC_10
ref,VAR_11
unroll_factor,VAR_12
ahead,VAR_13
delta,VAR_14
addr,VAR_15
addr_base,VAR_16
prefetch,VAR_17
params,VAR_18
write_p,VAR_19
bsi,VAR_20
n_prefetches,VAR_21
ap,VAR_22
