EQ,VAR_0
GEN_INT,FUNC_0
NULL_RTX,VAR_1
TREE_CHAIN,FUNC_1
TREE_VALUE,FUNC_2
VEC_index,FUNC_3
VOIDmode,VAR_2
cfun,VAR_3
eh_region,VAR_4
emit_barrier,FUNC_4
emit_cmp_and_jump_insns,FUNC_5
emit_jump,FUNC_6
emit_jump_insn,FUNC_7
emit_label,FUNC_8
emit_to_new_bb_before,FUNC_9
end_sequence,FUNC_10
gcc_unreachable,FUNC_11
gen_label_rtx,FUNC_12
gen_rtx_RESX,FUNC_13
get_insns,FUNC_14
start_sequence,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
targetm,VAR_5
tree_low_cst,FUNC_18
build_post_landing_pads,FUNC_19
i,VAR_6
region,VAR_7
seq,VAR_8
c,VAR_9
tp_node,VAR_10
flt_node,VAR_11
