BRANCH_COST,VAR_0
COSTS_N_INSNS,FUNC_0
GE,VAR_1
GEN_INT,FUNC_1
GET_MODE_BITSIZE,FUNC_2
LT,VAR_2
NULL_RTX,VAR_3
NULL_TREE,VAR_4
OPTAB_LIB_WIDEN,VAR_5
RSHIFT_EXPR,VAR_6
add_optab,VAR_7
and_optab,VAR_8
build_int_cst,FUNC_3
const0_rtx,VAR_9
copy_to_mode_reg,FUNC_4
do_cmp_and_jump,FUNC_5
do_pending_stack_adjust,FUNC_6
emit_conditional_move,FUNC_7
emit_insn,FUNC_8
emit_label,FUNC_9
emit_store_flag,FUNC_10
end_sequence,FUNC_11
expand_binop,FUNC_12
expand_inc,FUNC_13
expand_shift,FUNC_14
floor_log2,FUNC_15
force_reg,FUNC_16
gen_label_rtx,FUNC_17
gen_reg_rtx,FUNC_18
get_insns,FUNC_19
shift_cost,VAR_10
start_sequence,FUNC_20
expand_sdiv_pow2,FUNC_21
mode,VAR_11
op0,VAR_12
d,VAR_13
temp,VAR_14
label,VAR_15
shift,VAR_16
logd,VAR_17
ushift,VAR_18
