BLOCK_NUM,FUNC_0
DEF_EXTENSION,VAR_0
DF_INSN_LUID,FUNC_1
INSERT,VAR_1
REGNO,FUNC_2
df,VAR_2
eq_descriptor_properties,VAR_3
gcc_assert,FUNC_3
hash_del_properties,VAR_4
hash_descriptor_properties,VAR_5
htab_create,FUNC_4
htab_find_slot,FUNC_5
see_bb_hash_ar,VAR_6
see_get_extension_reg,FUNC_6
see_seek_pre_extension_expr,FUNC_7
xmalloc,FUNC_8
see_set_prop_merged_def,FUNC_9
slot,VAR_7
b,VAR_8
def_se,VAR_9
curr_ref_s,VAR_10
insn,VAR_11
dest_extension_reg,VAR_12
curr_bb_hash,VAR_13
curr_prop,VAR_14
slot_prop,VAR_15
temp_prop,VAR_16
ref_luid,VAR_17
