TDF_GRAPH,VAR_0
TDI_end,VAR_1
TV_DUMP,VAR_2
dump_begin,FUNC_0
dump_combine_total_stats,FUNC_1
dump_end,FUNC_2
dump_file,VAR_3
dump_initialized_p,FUNC_3
end_branch_prob,FUNC_4
finish_graph_dump_file,FUNC_5
flag_branch_probabilities,VAR_4
flag_test_coverage,VAR_5
free,FUNC_6
get_dump_file_info,FUNC_7
get_dump_file_name,FUNC_8
graph_dump_format,VAR_6
no_graph,VAR_7
optimize,VAR_8
pass_combine,VAR_9
pass_profile,VAR_10
profile_arc_flag,VAR_11
timevar_pop,FUNC_9
timevar_push,FUNC_10
finish_optimization_passes,FUNC_11
i,VAR_12
dfi,VAR_13
name,VAR_14
