pp_c_abstract_declarator,VAR_0
pp_c_assignment_expression,VAR_1
pp_c_conditional_expression,VAR_2
pp_c_constant,VAR_3
pp_c_declaration,VAR_4
pp_c_declaration_specifiers,VAR_5
pp_c_declarator,VAR_6
pp_c_direct_abstract_declarator,VAR_7
pp_c_direct_declarator,VAR_8
pp_c_expression,VAR_9
pp_c_function_specifier,VAR_10
pp_c_id_expression,VAR_11
pp_c_initializer,VAR_12
pp_c_multiplicative_expression,VAR_13
pp_c_parameter_type_list,VAR_14
pp_c_pointer,VAR_15
pp_c_postfix_expression,VAR_16
pp_c_primary_expression,VAR_17
pp_c_specifier_qualifier_list,VAR_18
pp_c_statement,VAR_19
pp_c_storage_class_specifier,VAR_20
pp_c_type_id,VAR_21
pp_c_type_specifier,VAR_22
pp_c_unary_expression,VAR_23
pp_c_pretty_printer_init,FUNC_0
pp,VAR_24
