ACCUMULATE_OUTGOING_ARGS,VAR_0
BIGGEST_ALIGNMENT,VAR_1
BITS_PER_UNIT,VAR_2
BLKmode,VAR_3
BLOCK_OP_CALL_PARM,VAR_4
CONSTANT_P,FUNC_0
CONST_INT,VAR_5
FIRST_PSEUDO_REGISTER,VAR_6
FUNCTION_ARG_PADDING,FUNC_1
GEN_INT,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_CLASS,FUNC_5
GET_MODE_SIZE,FUNC_6
INTVAL,FUNC_7
LEGITIMATE_CONSTANT_P,FUNC_8
MEM_ALIGN,FUNC_9
MODE_INT,VAR_7
MOVE_BY_PIECES_P,FUNC_10
NULL_RTX,VAR_8
NULL_TREE,VAR_9
OPTAB_LIB_WIDEN,VAR_10
PARALLEL,VAR_11
PARM_BOUNDARY,VAR_12
POST_DEC,VAR_13
PUSH_ARGS,VAR_14
PUSH_ROUNDING,FUNC_11
Pmode,VAR_15
REGNO,FUNC_12
REG_P,FUNC_13
SLOW_UNALIGNED_ACCESS,FUNC_14
STACK_PUSH_CODE,VAR_16
UNITS_PER_WORD,VAR_17
adjust_address,FUNC_15
anti_adjust_stack,FUNC_16
copy_to_reg,FUNC_17
downward,VAR_18
emit_block_move,FUNC_18
emit_group_load,FUNC_19
emit_move_insn,FUNC_20
emit_single_push_insn,FUNC_21
expand_binop,FUNC_22
force_const_mem,FUNC_23
gcc_assert,FUNC_24
gen_rtx_MEM,FUNC_25
gen_rtx_PLUS,FUNC_26
memory_address,FUNC_27
move_block_to_reg,FUNC_28
move_by_pieces,FUNC_29
none,VAR_19
operand_subword_force,FUNC_30
plus_constant,FUNC_31
push_block,FUNC_32
reg_mentioned_p,FUNC_33
set_mem_align,FUNC_34
sub_optab,VAR_20
upward,VAR_21
validize_mem,FUNC_35
virtual_outgoing_args_rtx,VAR_22
virtual_stack_dynamic_rtx,VAR_23
word_mode,VAR_24
emit_push_insn,FUNC_36
x,VAR_25
mode,VAR_26
type,VAR_27
size,VAR_28
align,VAR_29
partial,VAR_30
reg,VAR_31
extra,VAR_32
args_addr,VAR_33
args_so_far,VAR_34
reg_parm_stack_space,VAR_35
alignment_pad,VAR_36
xinner,VAR_37
stack_direction,VAR_38
where_pad,VAR_39
temp,VAR_40
used,VAR_41
offset,VAR_42
skip,VAR_43
target,VAR_44
size,VAR_45
i,VAR_46
not_stack,VAR_47
offset,VAR_48
args_offset,VAR_49
skip,VAR_50
addr,VAR_51
dest,VAR_52
