MAX_CONSIDERED_USES,VAR_0
TDF_DETAILS,VAR_1
TDF_SLIM,VAR_2
create_new_ivs,FUNC_0
determine_iv_costs,FUNC_1
determine_set_costs,FUNC_2
determine_use_iv_costs,FUNC_3
dump_file,VAR_3
dump_flags,VAR_4
find_induction_variables,FUNC_4
find_interesting_uses,FUNC_5
find_iv_candidates,FUNC_6
find_optimal_iv_set,FUNC_7
fprintf,FUNC_8
free_loop_data,FUNC_9
iv_ca_free,FUNC_10
last_stmt,FUNC_11
n_iv_uses,FUNC_12
print_generic_expr,FUNC_13
remove_unused_ivs,FUNC_14
rewrite_uses,FUNC_15
scev_reset,FUNC_16
single_dom_exit,FUNC_17
tree_ssa_iv_optimize_loop,FUNC_18
data,VAR_5
loop,VAR_6
changed,VAR_7
iv_ca,VAR_8
exit,VAR_9
