BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
BLOCK_OP_NORMAL,VAR_2
BYTES_BIG_ENDIAN,VAR_3
CONCAT,VAR_4
ERROR_MARK,VAR_5
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_ALIGNMENT,FUNC_3
GET_MODE_BITSIZE,FUNC_4
GET_MODE_CLASS,FUNC_5
HOST_BITS_PER_WIDE_INT,VAR_6
INTEGER_CST,VAR_7
INTEGRAL_TYPE_P,FUNC_6
MEM_ALIAS_SET,FUNC_7
MEM_ALIGN,FUNC_8
MEM_KEEP_ALIAS_SET_P,FUNC_9
MEM_P,FUNC_10
MEM_SET_IN_STRUCT_P,FUNC_11
MODE_COMPLEX_FLOAT,VAR_8
MODE_COMPLEX_INT,VAR_9
MODE_INT,VAR_10
NOP_EXPR,VAR_11
NULL_RTX,VAR_12
RECORD_TYPE,VAR_13
REG_P,FUNC_12
RSHIFT_EXPR,VAR_14
SLOW_UNALIGNED_ACCESS,FUNC_13
SUBREG,VAR_15
TREE_CODE,FUNC_14
TREE_OPERAND,FUNC_15
TREE_TYPE,FUNC_16
TYPE_MODE,FUNC_17
TYPE_PRECISION,FUNC_18
TYPE_SIZE,FUNC_19
VOIDmode,VAR_16
adjust_address,FUNC_20
assign_temp,FUNC_21
compare_tree_int,FUNC_22
const0_rtx,VAR_17
convert_modes,FUNC_23
copy_rtx,FUNC_24
direct_store,VAR_18
emit_block_move,FUNC_25
emit_move_insn,FUNC_26
expand_expr,FUNC_27
expand_normal,FUNC_28
expand_shift,FUNC_29
gcc_assert,FUNC_30
set_mem_alias_set,FUNC_31
size_int,FUNC_32
store_bit_field,FUNC_33
store_expr,FUNC_34
store_field,FUNC_35
target,VAR_19
bitsize,VAR_20
bitpos,VAR_21
mode,VAR_22
exp,VAR_23
type,VAR_24
alias_set,VAR_25
width_mask,VAR_26
object,VAR_27
blk_object,VAR_28
temp,VAR_29
type,VAR_30
to_rtx,VAR_31
