DECL_FIELD_BIT_OFFSET,FUNC_0
DECL_NAME,FUNC_1
DECL_ORIGINAL_TYPE,FUNC_2
FIELD_DECL,VAR_0
NULL_TREE,VAR_1
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_PURPOSE,FUNC_5
TREE_TYPE,FUNC_6
TREE_VALUE,FUNC_7
TYPE_DECL,VAR_2
TYPE_FIELDS,FUNC_8
TYPE_NAME,FUNC_9
TYPE_SIZE,FUNC_10
TYPE_VALUES,FUNC_11
alloc_tagged_tu_seen_cache,FUNC_12
comptypes_internal,FUNC_13
flag_isoc99,VAR_3
gcc_unreachable,FUNC_14
list_length,FUNC_15
purpose_member,FUNC_16
simple_cst_equal,FUNC_17
tagged_tu_seen_base,VAR_4
tagged_types_tu_compatible_p,FUNC_18
t1,VAR_5
t2,VAR_6
s1,VAR_7
s2,VAR_8
needs_warning,VAR_9
tts_i,VAR_10
tu,VAR_11
tv1,VAR_12
tv2,VAR_13
tu,VAR_14
result,VAR_15
ok,VAR_16
result,VAR_17
tu,VAR_18
result,VAR_19
