ALIAS_SET_MEMORY_BARRIER,VAR_0
AND,VAR_1
BLKmode,VAR_2
DIFFERENT_ALIAS_SETS_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_SIZE,FUNC_3
MEM_ALIAS_SET,FUNC_4
MEM_READONLY_P,FUNC_5
MEM_VOLATILE_P,FUNC_6
QImode,VAR_3
SCRATCH,VAR_4
SIZE_FOR_MODE,FUNC_7
XEXP,FUNC_8
aliases_everything_p,FUNC_9
base_alias_check,FUNC_10
canon_rtx,FUNC_11
fixed_scalar_and_varying_struct_p,FUNC_12
get_addr,FUNC_13
memrefs_conflict_p,FUNC_14
nonoverlapping_memrefs_p,FUNC_15
canon_true_dependence,FUNC_16
mem,VAR_5
mem_mode,VAR_6
mem_addr,VAR_7
x,VAR_8
varies,VAR_9
x_addr,VAR_10
