ASM_GENERATE_INTERNAL_LABEL,FUNC_0
ASM_OUTPUT_LABEL_REF,FUNC_1
ASM_OUTPUT_SYMBOL_REF,FUNC_2
CODE_LABEL_NUMBER,FUNC_3
CONST_DOUBLE_HIGH,FUNC_4
CONST_DOUBLE_LOW,FUNC_5
GET_CODE,FUNC_6
GET_MODE,FUNC_7
HOST_WIDE_INT_PRINT_DEC,VAR_0
HOST_WIDE_INT_PRINT_DOUBLE_HEX,VAR_1
HOST_WIDE_INT_PRINT_HEX,VAR_2
INTVAL,FUNC_8
OUTPUT_ADDR_CONST_EXTRA,FUNC_9
SYMBOL_REF_DECL,FUNC_10
VOIDmode,VAR_3
XEXP,FUNC_11
XSTR,FUNC_12
assemble_name,FUNC_13
fail,VAR_4
fprintf,FUNC_14
fputs,FUNC_15
mark_decl_referenced,FUNC_16
output_operand_lossage,FUNC_17
putc,FUNC_18
simplify_subtraction,FUNC_19
targetm,VAR_5
output_addr_const,FUNC_20
file,VAR_6
x,VAR_7
buf,VAR_8
