CPP_CLOSE_BRACE,VAR_0
CPP_CLOSE_PAREN,VAR_1
CPP_NAME,VAR_2
CPP_OPEN_BRACE,VAR_3
CPP_OPEN_PAREN,VAR_4
CPP_PRAGMA,VAR_5
CPP_SEMICOLON,VAR_6
C_ID_CLASSNAME,VAR_7
NULL_TREE,VAR_8
RECORD_TYPE,VAR_9
RID_AT_DEFS,VAR_10
UNION_TYPE,VAR_11
c_dialect_objc,FUNC_0
c_parser_attributes,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_error,FUNC_3
c_parser_next_token_is,FUNC_4
c_parser_next_token_is_keyword,FUNC_5
c_parser_peek_token,FUNC_6
c_parser_pragma,FUNC_7
c_parser_require,FUNC_8
c_parser_skip_until_found,FUNC_9
c_parser_struct_declaration,FUNC_10
chainon,FUNC_11
ctsk_tagdef,VAR_12
ctsk_tagref,VAR_13
error_mark_node,VAR_14
finish_struct,FUNC_12
gcc_assert,FUNC_13
gcc_unreachable,FUNC_14
nreverse,FUNC_15
objc_get_class_ivars,FUNC_16
parser_xref_tag,FUNC_17
pedantic,VAR_15
pedwarn,FUNC_18
pragma_external,VAR_16
start_struct,FUNC_19
c_parser_struct_or_union_specifier,FUNC_20
parser,VAR_17
ret,VAR_18
attrs,VAR_19
ident,VAR_20
code,VAR_21
type,VAR_22
postfix_attrs,VAR_23
contents,VAR_24
name,VAR_25
decls,VAR_26
