FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_RTX_FORMAT,FUNC_2
REGMODE_NATURAL_SIZE,FUNC_3
REGNO,FUNC_4
REG_P,FUNC_5
SET_REGBIT,FUNC_6
SUBREG,VAR_1
SUBREG_BYTE,FUNC_7
SUBREG_REG,FUNC_8
XEXP,FUNC_9
hard_reg_copy_preferences,VAR_2
hard_reg_full_preferences,VAR_3
hard_reg_preferences,VAR_4
hard_regno_nregs,VAR_5
reg_allocno,VAR_6
reg_renumber,VAR_7
subreg_regno_offset,FUNC_10
set_preference,FUNC_11
dest,VAR_8
src,VAR_9
src_regno,VAR_10
dest_regno,VAR_11
offset,VAR_12
i,VAR_13
copy,VAR_14
