CONSTANT_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_0
XEXP,FUNC_4
constm1_rtx,VAR_1
gcc_assert,FUNC_5
gen_rtx_CONST,FUNC_6
gen_rtx_NEG,FUNC_7
gen_rtx_fmt_ee,FUNC_8
memset,FUNC_9
neg_const_int,FUNC_10
plus_constant,FUNC_11
simplify_binary_operation,FUNC_12
simplify_const_binary_operation,FUNC_13
simplify_plus_minus_op_data_cmp,FUNC_14
swap_commutative_operands_p,FUNC_15
simplify_plus_minus,FUNC_16
code,VAR_2
mode,VAR_3
op0,VAR_4
op1,VAR_5
ops,VAR_6
result,VAR_7
tem,VAR_8
n_ops,VAR_9
input_ops,VAR_10
changed,VAR_11
n_constants,VAR_12
canonicalized,VAR_13
i,VAR_14
j,VAR_15
this_op,VAR_16
this_neg,VAR_17
this_code,VAR_18
code,VAR_19
lhs,VAR_20
rhs,VAR_21
save,VAR_22
lhs,VAR_23
rhs,VAR_24
lneg,VAR_25
rneg,VAR_26
ncode,VAR_27
tem_lhs,VAR_28
tem_rhs,VAR_29
value,VAR_30
