FLOOR_MOD_EXPR,VAR_0
GE_EXPR,VAR_1
GT_EXPR,VAR_2
INTEGER_CST,VAR_3
LE_EXPR,VAR_4
MINUS_EXPR,VAR_5
PLUS_EXPR,VAR_6
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TRUTH_AND_EXPR,VAR_7
TRUTH_OR_EXPR,VAR_8
TYPE_MAX_VALUE,FUNC_2
TYPE_MIN_VALUE,FUNC_3
boolean_true_node,VAR_9
boolean_type_node,VAR_10
fold_build2,FUNC_4
fold_convert,FUNC_5
nonzero_p,FUNC_6
zero_p,FUNC_7
number_of_iterations_lt_to_ne,FUNC_8
type,VAR_11
iv0,VAR_12
iv1,VAR_13
niter,VAR_14
delta,VAR_15
step,VAR_16
niter_type,VAR_17
mod,VAR_18
tmod,VAR_19
assumption,VAR_20
bound,VAR_21
noloop,VAR_22
