ADDR_EXPR,VAR_0
DECL_EXTERNAL,FUNC_0
DECL_NAME,FUNC_1
IDENTIFIER_POINTER,FUNC_2
NULL_TREE,VAR_1
TREE_CHAIN,FUNC_3
TREE_STATIC,FUNC_4
TREE_TYPE,FUNC_5
TRY_FINALLY_EXPR,VAR_2
TSI_SAME_STMT,VAR_3
TYPE_SIZE_UNIT,FUNC_6
append_to_statement_list,FUNC_7
build1,FUNC_8
build2,FUNC_9
build_function_call_expr,FUNC_10
build_int_cst,FUNC_11
build_pointer_type,FUNC_12
convert,FUNC_13
gimplify_stmt,FUNC_14
mf_decl_eligible_p,FUNC_15
mf_mark,FUNC_16
mf_marked_p,FUNC_17
mf_register_fndecl,VAR_4
mf_unregister_fndecl,VAR_5
mf_varname_tree,FUNC_18
ptr_type_node,VAR_6
size_type_node,VAR_7
tree_cons,FUNC_19
tsi_end_p,FUNC_20
tsi_link_before,FUNC_21
tsi_start,FUNC_22
void_type_node,VAR_8
warning,FUNC_23
mx_register_decls,FUNC_24
decl,VAR_9
stmt_list,VAR_10
finally_stmts,VAR_11
initially_stmts,VAR_12
size,VAR_13
variable_name,VAR_14
unregister_fncall,VAR_15
unregister_fncall_params,VAR_16
register_fncall,VAR_17
register_fncall_params,VAR_18
t,VAR_19
