CHREC_VARIABLE,FUNC_0
NULL_TREE,VAR_0
TDF_DETAILS,VAR_1
analyze_subscript_affine_affine,FUNC_1
chrec_contains_symbols,FUNC_2
chrec_convert,FUNC_3
chrec_dont_know,VAR_2
chrec_fold_minus,FUNC_4
chrec_known,VAR_3
chrec_steps_divide_constant_p,FUNC_5
dependence_stats,VAR_4
dump_file,VAR_5
dump_flags,VAR_6
eq_evolutions_p,FUNC_6
evolution_function_is_affine_multivariate_p,FUNC_7
evolution_function_is_constant_p,FUNC_8
fprintf,FUNC_9
get_number_of_iters_for_loop,FUNC_10
integer_type_node,VAR_7
integer_zero_node,VAR_8
analyze_miv_subscript,FUNC_11
chrec_a,VAR_9
chrec_b,VAR_10
overlaps_a,VAR_11
overlaps_b,VAR_12
last_conflicts,VAR_13
divide_p,VAR_14
difference,VAR_15
