FATAL_EXIT_CODE,VAR_0
GET_CODE,FUNC_0
SUCCESS_EXIT_CODE,VAR_1
ferror,FUNC_1
fflush,FUNC_2
gen_expand,FUNC_3
gen_insn,FUNC_4
gen_peephole,FUNC_5
gen_split,FUNC_6
have_error,VAR_2
init_md_reader_args,FUNC_7
next_code_number,VAR_3
next_index_number,VAR_4
note_constraint,FUNC_8
output_get_insn_name,FUNC_9
output_insn_data,FUNC_10
output_operand_data,FUNC_11
output_prologue,FUNC_12
printf,FUNC_13
progname,VAR_5
read_md_rtx,FUNC_14
stdout,VAR_6
main,FUNC_15
argc,VAR_7
argv,VAR_8
desc,VAR_9
line_no,VAR_10
