CALL_P,FUNC_0
GET_CODE,FUNC_1
INSN_P,FUNC_2
INTVAL,FUNC_3
NEXT_INSN,FUNC_4
NONJUMP_INSN_P,FUNC_5
NOTE_INSN_EH_REGION_BEG,VAR_0
NOTE_INSN_EH_REGION_END,VAR_1
NULL_RTX,VAR_2
PATTERN,FUNC_6
REG_EH_REGION,VAR_3
SEQUENCE,VAR_4
USING_SJLJ_EXCEPTIONS,VAR_5
VARRAY_UCHAR_INIT,FUNC_7
VEC_index,FUNC_8
XEXP,FUNC_9
XVECEXP,FUNC_10
action_record_eq,VAR_6
action_record_hash,VAR_7
add_call_site,FUNC_11
cfun,VAR_8
collect_one_action_chain,FUNC_12
eh_region,VAR_9
emit_note_after,FUNC_13
emit_note_before,FUNC_14
find_reg_note,FUNC_15
flag_non_call_exceptions,VAR_10
free,VAR_11
get_insns,FUNC_16
htab_create,FUNC_17
htab_delete,FUNC_18
may_trap_p,FUNC_19
convert_to_eh_region_ranges,FUNC_20
insn,VAR_12
iter,VAR_13
note,VAR_14
ar_hash,VAR_15
last_action,VAR_16
last_action_insn,VAR_17
last_landing_pad,VAR_18
first_no_action_insn,VAR_19
call_site,VAR_20
region,VAR_21
this_action,VAR_22
this_landing_pad,VAR_23
o,VAR_24
note,VAR_25
note,VAR_26
note,VAR_27
note,VAR_28
