BLOCK_FOR_INSN,FUNC_0
DECL_SOURCE_LINE,FUNC_1
INSN_P,FUNC_2
NEXT_INSN,FUNC_3
NOTE_INSN_FUNCTION_BEG,VAR_0
NOTE_LINE_NUMBER,FUNC_4
NOTE_P,FUNC_5
XINT,FUNC_6
cfun,VAR_1
gcc_assert,FUNC_7
get_insns,FUNC_8
insn_line,FUNC_9
optimize,VAR_2
prologue_locator,VAR_3
remove_insn,FUNC_10
find_block_prologue_insns,FUNC_11
first_prologue_insn,VAR_4
last_prologue_insn,VAR_5
line_number_note,VAR_6
tmp_insn,VAR_7
num_prologue_insns,VAR_8
total_insns,VAR_9
prologue_line,VAR_10
other_insns_before_prologue,VAR_11
start_of_fnbody_found,VAR_12
tmp_insn,VAR_13
