BITS_PER_WORD,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
INIT_EXPANDERS,VAR_2
LAST_VIRTUAL_REGISTER,VAR_3
STACK_BOUNDARY,VAR_4
UNKNOWN_LOCATION,VAR_5
cfun,VAR_6
cur_insn_uid,VAR_7
first_insn,VAR_8
first_label_num,VAR_9
ggc_alloc,FUNC_0
ggc_alloc_cleared,FUNC_1
init_virtual_regs,FUNC_2
label_num,VAR_10
last_insn,VAR_11
last_location,VAR_12
memcpy,FUNC_3
reg_rtx_no,VAR_13
regno_reg_rtx,VAR_14
seq_stack,VAR_15
static_regno_reg_rtx,VAR_16
init_emit,FUNC_4
f,VAR_17
stack_pointer_rtx,VAR_18
frame_pointer_rtx,VAR_19
hard_frame_pointer_rtx,VAR_20
arg_pointer_rtx,VAR_21
virtual_incoming_args_rtx,VAR_22
virtual_stack_vars_rtx,VAR_23
virtual_stack_dynamic_rtx,VAR_24
virtual_outgoing_args_rtx,VAR_25
virtual_cfa_rtx,VAR_26
