DECL_UID,FUNC_0
ESCAPE_BAD_CAST,VAR_0
ESCAPE_IS_GLOBAL,VAR_1
ESCAPE_IS_PARM,VAR_2
ESCAPE_STORED_IN_GLOBAL,VAR_3
ESCAPE_TO_ASM,VAR_4
ESCAPE_TO_CALL,VAR_5
ESCAPE_TO_PURE_CONST,VAR_6
ESCAPE_TO_RETURN,VAR_7
ESCAPE_UNKNOWN,VAR_8
NULL_TREE,VAR_9
POINTER_TYPE_P,FUNC_1
SSA_NAME,VAR_10
SSA_NAME_VAR,FUNC_2
TDF_DETAILS,VAR_11
TREE_ADDRESSABLE,FUNC_3
TREE_CODE,FUNC_4
TREE_THIS_VOLATILE,FUNC_5
TREE_TYPE,FUNC_6
default_def,FUNC_7
dump_flags,VAR_12
dump_may_aliases_for,FUNC_8
dump_points_to_info_for,FUNC_9
dump_subvars_for,FUNC_10
fprintf,FUNC_11
get_subvars_for_var,FUNC_12
is_call_clobbered,FUNC_13
is_global_var,FUNC_14
may_aliases,FUNC_15
print_generic_expr,FUNC_16
var_ann,FUNC_17
dump_variable,FUNC_18
file,VAR_13
var,VAR_14
ann,VAR_15
va,VAR_16
escape_mask,VAR_17
