BB_END,FUNC_0
BB_IRREDUCIBLE_LOOP,VAR_0
BRANCH_EDGE,FUNC_1
EDGE_COUNT,FUNC_2
EDGE_FALLTHRU,VAR_1
EDGE_IRREDUCIBLE_LOOP,VAR_2
EDGE_SUCC,FUNC_3
EXIT_BLOCK_PTR,VAR_3
FALLTHRU_EDGE,FUNC_4
GET_CODE,FUNC_5
NULL_RTX,VAR_4
REG_BR_PROB_BASE,VAR_5
XEXP,FUNC_6
block_label,FUNC_7
compare_and_jump_seq,FUNC_8
create_empty_bb,FUNC_9
duplicate_loop_to_header_edge,FUNC_10
emit_insn_after,FUNC_11
fix_loop_placement,FUNC_12
flow_bb_inside_loop_p,FUNC_13
gcc_assert,FUNC_14
get_bb_copy,FUNC_15
just_once_each_iteration_p,FUNC_16
loop_preheader_edge,FUNC_17
loop_split_edge_with,FUNC_18
loopify,FUNC_19
make_edge,FUNC_20
remove_path,FUNC_21
sbitmap_alloc,FUNC_22
sbitmap_free,FUNC_23
sbitmap_zero,FUNC_24
single_pred_edge,FUNC_25
single_succ_edge,FUNC_26
unswitch_loop,FUNC_27
loops,VAR_6
loop,VAR_7
unswitch_on,VAR_8
cond,VAR_9
cinsn,VAR_10
entry,VAR_11
latch_edge,VAR_12
true_edge,VAR_13
false_edge,VAR_14
e,VAR_15
switch_bb,VAR_16
unswitch_on_alt,VAR_17
nloop,VAR_18
zero_bitmap,VAR_19
irred_flag,VAR_20
prob,VAR_21
seq,VAR_22
