CALL_P,FUNC_0
CLEAR_HARD_REG_BIT,FUNC_1
FIRST_PSEUDO_REGISTER,VAR_0
MEM,VAR_1
NULL_RTX,VAR_2
Pmode,VAR_3
RECOMPUTE_COST,FUNC_2
REGNO_OK_FOR_INDIRECT_JUMP_P,FUNC_3
REGNO_REG_CLASS,FUNC_4
SCRATCH,VAR_4
SET_HARD_REG_SET,FUNC_5
TEST_HARD_REG_BIT,FUNC_6
VOIDmode,VAR_5
base_reg_class,FUNC_7
call_used_regs,VAR_6
clear_regs_live_in_seq,FUNC_8
fixed_regs,VAR_7
gen_rtx_REG,FUNC_9
ok_for_base_p_1,FUNC_10
prev_insn_in_block,FUNC_11
reg_class_subset_p,FUNC_12
regs_ever_live,VAR_8
seq_call_cost,VAR_9
seq_jump_cost,VAR_10
seq_return_cost,VAR_11
recompute_gain_for_pattern_seq,FUNC_13
pseq,VAR_12
mseq,VAR_13
x,VAR_14
i,VAR_15
hascall,VAR_16
linkregs,VAR_17
