ARRAY_TYPE,VAR_0
ERROR_MARK,VAR_1
INTEGER_CST,VAR_2
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
TYPE_FIELDS,FUNC_4
TYPE_MAIN_VARIANT,FUNC_5
TYPE_NAME,FUNC_6
TYPE_SIZE,FUNC_7
TYPE_TRANSPARENT_UNION,FUNC_8
UNION_TYPE,VAR_3
c_type_promotes_to,FUNC_9
comptypes_internal,FUNC_10
error_mark_node,VAR_4
tree_int_cst_equal,FUNC_11
type_lists_compatible_p,FUNC_12
args1,VAR_5
args2,VAR_6
val,VAR_7
newval,VAR_8
a1,VAR_9
mv1,VAR_10
a2,VAR_11
mv2,VAR_12
memb,VAR_13
mv3,VAR_14
memb,VAR_15
mv3,VAR_16
