FIRST_PSEUDO_REGISTER,VAR_0
MEM_P,FUNC_0
REGNO,FUNC_1
REG_P,FUNC_2
RELOAD_FOR_INPUT,VAR_1
TEST_HARD_REG_BIT,FUNC_3
dead_or_set_p,FUNC_4
delete_output_reload,FUNC_5
emit_input_reload_insns,FUNC_6
optimize,VAR_2
reg_reloaded_contents,VAR_3
reg_reloaded_valid,VAR_4
regno_reg_rtx,VAR_5
reload_inherited,VAR_6
reload_override_in,VAR_7
reload_spill_index,VAR_8
rld,VAR_9
rtx_equal_p,FUNC_7
spill_reg_store,VAR_10
spill_reg_stored_to,VAR_11
do_input_reload,FUNC_8
chain,VAR_12
rl,VAR_13
j,VAR_14
insn,VAR_15
old,VAR_16
