GET_MODE,FUNC_0
INTEGER_CST,VAR_0
INTEGER_TYPE,VAR_1
INT_TYPE_SIZE,VAR_2
LCT_CONST_MAKE_BLOCK,VAR_3
MODE_INT,VAR_4
NULL_RTX,VAR_5
POWI_MAX_MULTS,VAR_6
REAL_TYPE,VAR_7
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_CONSTANT_OVERFLOW,FUNC_3
TREE_INT_CST_HIGH,FUNC_4
TREE_INT_CST_LOW,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TYPE_MODE,FUNC_9
VOID_TYPE,VAR_8
VOIDmode,VAR_9
convert_to_mode,FUNC_10
emit_library_call_value,FUNC_11
expand_expr,FUNC_12
expand_powi,FUNC_13
force_reg,FUNC_14
gen_reg_rtx,FUNC_15
mode_for_size,FUNC_16
optimize_size,VAR_10
powi_cost,FUNC_17
powi_optab,VAR_11
validate_arglist,FUNC_18
expand_builtin_powi,FUNC_19
exp,VAR_12
target,VAR_13
subtarget,VAR_14
arglist,VAR_15
arg0,VAR_16
arg1,VAR_17
op0,VAR_18
op1,VAR_19
mode,VAR_20
mode2,VAR_21
n,VAR_22
