DF_DEFS_SIZE,FUNC_0
DF_DU_CHAIN,VAR_0
DF_EQUIV_NOTES,VAR_1
DF_HARD_REGS,VAR_2
DF_SUBREGS,VAR_3
DF_UD_CHAIN,VAR_4
DF_USES_SIZE,FUNC_1
def_entry,VAR_5
defs_num,VAR_6
df,VAR_7
df_analyze,FUNC_2
df_chain_add_problem,FUNC_3
df_dump,FUNC_4
df_init,FUNC_5
df_rd_add_problem,FUNC_6
dump_file,VAR_8
eq_descriptor_pre_extension,VAR_9
hash_del_pre_extension,VAR_10
hash_descriptor_pre_extension,VAR_11
htab_create,FUNC_7
last_basic_block,VAR_12
last_bb,VAR_13
see_bb_hash_ar,VAR_14
see_bb_splay_ar,VAR_15
see_pre_extension_hash,VAR_16
use_entry,VAR_17
uses_num,VAR_18
xcalloc,FUNC_8
see_initialize_data_structures,FUNC_9
