COMPONENT_REF,VAR_0
DECL_ALIGN_UNIT,FUNC_0
DECL_P,FUNC_1
FIELD_DECL,VAR_1
GS_UNHANDLED,VAR_2
INTEGRAL_TYPE_P,FUNC_2
POINTER_TYPE_P,FUNC_3
TREE_CODE,FUNC_4
TREE_OPERAND,FUNC_5
TREE_TYPE,FUNC_6
TYPE_ALIGN_UNIT,FUNC_7
TYPE_MAIN_VARIANT,FUNC_8
TYPE_SIZE_UNIT,FUNC_9
exact_log2,FUNC_10
gimplify_omp_atomic_fetch_op,FUNC_11
gimplify_omp_atomic_mutex,FUNC_12
gimplify_omp_atomic_pipeline,FUNC_13
tree_low_cst,FUNC_14
gimplify_omp_atomic,FUNC_15
expr_p,VAR_3
pre_p,VAR_4
addr,VAR_5
rhs,VAR_6
type,VAR_7
index,VAR_8
gs,VAR_9
align,VAR_10
