BITS_PER_UNIT,VAR_0
CEIL_DIV_EXPR,VAR_1
COMPLETE_TYPE_P,FUNC_0
ERROR_MARK,VAR_2
FUNCTION_BOUNDARY,VAR_3
FUNCTION_TYPE,VAR_4
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_ALIGN_UNIT,FUNC_3
TYPE_IS_SIZETYPE,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_SIZE_UNIT,FUNC_6
VOID_TYPE,VAR_5
char_type_node,VAR_6
error,FUNC_7
fold_convert,FUNC_8
gcc_assert,FUNC_9
pedantic,VAR_7
pedwarn,FUNC_10
size_binop,FUNC_11
size_int,FUNC_12
size_one_node,VAR_8
size_type_node,VAR_9
size_zero_node,VAR_10
warn_pointer_arith,VAR_11
c_sizeof_or_alignof_type,FUNC_13
type,VAR_12
is_sizeof,VAR_13
complain,VAR_14
op_name,VAR_15
value,VAR_16
type_code,VAR_17
