BITS_PER_UNIT,VAR_0
CONSTANT_ADDRESS_P,FUNC_0
CONSTANT_P,FUNC_1
CONST_INT,VAR_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
LEGITIMIZE_ADDRESS,FUNC_4
MINUS,VAR_2
MULT,VAR_3
NULL_RTX,VAR_4
PLUS,VAR_5
Pmode,VAR_6
REG_P,FUNC_5
XEXP,FUNC_6
break_out_memory_refs,FUNC_7
const0_rtx,VAR_7
convert_memory_address,FUNC_8
copy_to_reg,FUNC_9
cse_not_expected,VAR_8
eliminate_constant_term,FUNC_10
flag_force_addr,VAR_9
force_operand,FUNC_11
force_reg,FUNC_12
gen_rtx_PLUS,FUNC_13
mark_reg_pointer,FUNC_14
memory_address_p,FUNC_15
update_temp_slot_address,FUNC_16
win,VAR_10
memory_address,FUNC_17
mode,VAR_11
x,VAR_12
oldx,VAR_13
constant_term,VAR_14
y,VAR_15
