NULL_TREE,VAR_0
TDF_DETAILS,VAR_1
analyze_miv_subscript,FUNC_0
analyze_siv_subscript,FUNC_1
analyze_ziv_subscript,FUNC_2
chrec_contains_symbols,FUNC_3
chrec_contains_undetermined,FUNC_4
chrec_dont_know,VAR_2
dependence_stats,VAR_3
dump_file,VAR_4
dump_flags,VAR_5
eq_evolutions_p,FUNC_5
evolution_function_is_affine_multivariate_p,FUNC_6
fprintf,FUNC_7
integer_zero_node,VAR_6
print_generic_expr,FUNC_8
siv_subscript_p,FUNC_9
ziv_subscript_p,FUNC_10
analyze_overlapping_iterations,FUNC_11
chrec_a,VAR_7
chrec_b,VAR_8
overlap_iterations_a,VAR_9
overlap_iterations_b,VAR_10
last_conflicts,VAR_11
