AR7240_AT_CTRL_AGE_EN,VAR_0
AR7240_AT_CTRL_ARP_EN,VAR_1
AR7240_AT_CTRL_LEARN_CHANGE,VAR_2
AR7240_AT_CTRL_RESERVED,VAR_3
AR7240_CPU_PORT_EN,VAR_4
AR7240_FLOOD_MASK_BROAD_TO_CPU,VAR_5
AR7240_GLOBAL_CTRL_MTU_M,VAR_6
AR7240_MIRROR_PORT_S,VAR_7
AR7240_REG_AT_CTRL,VAR_8
AR7240_REG_CPU_PORT,VAR_9
AR7240_REG_FLOOD_MASK,VAR_10
AR7240_REG_GLOBAL_CTRL,VAR_11
AR7240_REG_MIB_FUNCTION0,VAR_12
AR7240_REG_SERVICE_TAG,VAR_13
AR7240_REG_TAG_PRIORITY,VAR_14
AR7240_SERVICE_TAG_M,VAR_15
AR9340_GLOBAL_CTRL_MTU_M,VAR_16
AR934X_AT_CTRL_AGE_EN,VAR_17
AR934X_AT_CTRL_LEARN_CHANGE,VAR_18
AR934X_FLOOD_MASK_BC_DP,FUNC_0
AR934X_FLOOD_MASK_MC_DP,FUNC_1
AR934X_MIB_ENABLE,VAR_19
AR934X_QM_CTRL_ARP_EN,VAR_20
AR934X_REG_AT_CTRL,VAR_21
AR934X_REG_FLOOD_MASK,VAR_22
AR934X_REG_QM_CTRL,VAR_23
ar7240sw_reg_rmw,FUNC_2
ar7240sw_reg_set,FUNC_3
ar7240sw_reg_write,FUNC_4
sw_is_ar934x,FUNC_5
ar7240sw_setup,FUNC_6
as,VAR_24
mii,VAR_25
