AG71XX_DEFAULT_MSG_ENABLE,VAR_0
AG71XX_NAPI_WEIGHT,VAR_1
AG71XX_RX_RING_SIZE_DEFAULT,VAR_2
AG71XX_TX_RING_DS_PER_PKT,VAR_3
AG71XX_TX_RING_SIZE_DEFAULT,VAR_4
AG71XX_TX_RING_SPLIT,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
ETH_ALEN,VAR_9
GFP_KERNEL,VAR_10
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_MEM,VAR_11
SET_NETDEV_DEV,FUNC_1
ag71xx_debugfs_exit,FUNC_2
ag71xx_debugfs_init,FUNC_3
ag71xx_dump_regs,FUNC_4
ag71xx_ethtool_ops,VAR_12
ag71xx_get_phy_if_mode_name,FUNC_5
ag71xx_hw_init,FUNC_6
ag71xx_interrupt,VAR_13
ag71xx_msg_level,VAR_14
ag71xx_netdev_ops,VAR_15
ag71xx_oom_timer_handler,VAR_16
ag71xx_phy_connect,FUNC_7
ag71xx_phy_disconnect,FUNC_8
ag71xx_poll,VAR_17
ag71xx_restart_work_func,VAR_18
ag71xx_ring_size_order,FUNC_9
alloc_etherdev,FUNC_10
dev_err,FUNC_11
dma_alloc_coherent,FUNC_12
dma_free_coherent,FUNC_13
free_irq,FUNC_14
init_timer,FUNC_15
ioremap_nocache,FUNC_16
iounmap,FUNC_17
kfree,FUNC_18
memcpy,FUNC_19
netdev_priv,FUNC_20
netif_msg_init,FUNC_21
netif_napi_add,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource_byname,FUNC_24
platform_set_drvdata,FUNC_25
pr_info,FUNC_26
register_netdev,FUNC_27
request_irq,FUNC_28
spin_lock_init,FUNC_29
ag71xx_probe,FUNC_30
pdev,VAR_19
dev,VAR_20
res,VAR_21
ag,VAR_22
pdata,VAR_23
tx_size,VAR_24
err,VAR_25
