AG71XX_REG_TX_STATUS,VAR_0
BIT,FUNC_0
DBG,FUNC_1
DESC_EMPTY,VAR_1
HZ,VAR_2
TX_STATUS_PS,VAR_3
ag71xx_check_dma_stuck,FUNC_2
ag71xx_desc_empty,FUNC_3
ag71xx_get_pdata,FUNC_4
ag71xx_ring_desc,FUNC_5
ag71xx_wr,FUNC_6
cancel_delayed_work,FUNC_7
dev_kfree_skb_any,FUNC_8
netdev_completed_queue,FUNC_9
netif_wake_queue,FUNC_10
schedule_delayed_work,FUNC_11
ag71xx_tx_packets,FUNC_12
ag,VAR_4
flush,VAR_5
ring,VAR_6
pdata,VAR_7
dma_stuck,VAR_8
ring_mask,VAR_9
ring_size,VAR_10
sent,VAR_11
bytes_compl,VAR_12
n,VAR_13
i,VAR_14
desc,VAR_15
skb,VAR_16
