AG71XX_REG_TX_CTRL,VAR_0
AG71XX_TX_RING_DS_PER_PKT,VAR_1
BIT,FUNC_0
DBG,FUNC_1
DESC_EMPTY,VAR_2
DMA_TO_DEVICE,VAR_3
NETDEV_TX_OK,VAR_4
TX_CTRL_TXE,VAR_5
ag71xx_add_ar8216_header,FUNC_2
ag71xx_fill_dma_desc,FUNC_3
ag71xx_has_ar8216,FUNC_4
ag71xx_ring_desc,FUNC_5
ag71xx_wr,FUNC_6
dev_kfree_skb,FUNC_7
dma_map_single,FUNC_8
dma_unmap_single,FUNC_9
netdev_priv,FUNC_10
netdev_sent_queue,FUNC_11
netif_stop_queue,FUNC_12
skb_tx_timestamp,FUNC_13
wmb,FUNC_14
ag71xx_hard_start_xmit,FUNC_15
skb,VAR_6
dev,VAR_7
ag,VAR_8
ring,VAR_9
ring_mask,VAR_10
ring_size,VAR_11
desc,VAR_12
dma_addr,VAR_13
i,VAR_14
n,VAR_15
ring_min,VAR_16
