dlclose,FUNC_0
glw_state,VAR_0
qfxMesaCreateBestContext,VAR_1
qfxMesaCreateContext,VAR_2
qfxMesaDestroyContext,VAR_3
qfxMesaGetCurrentContext,VAR_4
qfxMesaMakeCurrent,VAR_5
qfxMesaSwapBuffers,VAR_6
qglAccum,VAR_7
qglAlphaFunc,VAR_8
qglAreTexturesResident,VAR_9
qglArrayElement,VAR_10
qglBegin,VAR_11
qglBindTexture,VAR_12
qglBitmap,VAR_13
qglBlendFunc,VAR_14
qglCallList,VAR_15
qglCallLists,VAR_16
qglClear,VAR_17
qglClearAccum,VAR_18
qglClearColor,VAR_19
qglClearDepth,VAR_20
qglClearIndex,VAR_21
qglClearStencil,VAR_22
qglClipPlane,VAR_23
qglColor3b,VAR_24
qglColor3bv,VAR_25
qglColor3d,VAR_26
qglColor3dv,VAR_27
qglColor3f,VAR_28
qglColor3fv,VAR_29
qglColor3i,VAR_30
qglColor3iv,VAR_31
qglColor3s,VAR_32
qglColor3sv,VAR_33
qglColor3ub,VAR_34
qglColor3ubv,VAR_35
qglColor3ui,VAR_36
qglColor3uiv,VAR_37
qglColor3us,VAR_38
qglColor3usv,VAR_39
qglColor4b,VAR_40
qglColor4bv,VAR_41
qglColor4d,VAR_42
qglColor4dv,VAR_43
qglColor4f,VAR_44
qglColor4fv,VAR_45
qglColor4i,VAR_46
qglColor4iv,VAR_47
qglColor4s,VAR_48
qglColor4sv,VAR_49
qglColor4ub,VAR_50
qglColor4ubv,VAR_51
qglColor4ui,VAR_52
qglColor4uiv,VAR_53
qglColor4us,VAR_54
qglColor4usv,VAR_55
qglColorMask,VAR_56
qglColorMaterial,VAR_57
qglColorPointer,VAR_58
qglCopyPixels,VAR_59
qglCopyTexImage1D,VAR_60
qglCopyTexImage2D,VAR_61
qglCopyTexSubImage1D,VAR_62
qglCopyTexSubImage2D,VAR_63
qglCullFace,VAR_64
qglDeleteLists,VAR_65
qglDeleteTextures,VAR_66
qglDepthFunc,VAR_67
qglDepthMask,VAR_68
qglDepthRange,VAR_69
qglDisable,VAR_70
qglDisableClientState,VAR_71
qglDrawArrays,VAR_72
qglDrawBuffer,VAR_73
qglDrawElements,VAR_74
qglDrawPixels,VAR_75
qglEdgeFlag,VAR_76
qglEdgeFlagPointer,VAR_77
qglEdgeFlagv,VAR_78
qglEnable,VAR_79
qglEnableClientState,VAR_80
qglEnd,VAR_81
qglEndList,VAR_82
qglEvalCoord1d,VAR_83
qglEvalCoord1dv,VAR_84
qglEvalCoord1f,VAR_85
qglEvalCoord1fv,VAR_86
qglEvalCoord2d,VAR_87
qglEvalCoord2dv,VAR_88
qglEvalCoord2f,VAR_89
qglEvalCoord2fv,VAR_90
qglEvalMesh1,VAR_91
qglEvalMesh2,VAR_92
qglEvalPoint1,VAR_93
qglEvalPoint2,VAR_94
qglFeedbackBuffer,VAR_95
qglFinish,VAR_96
qglFlush,VAR_97
qglFogf,VAR_98
qglFogfv,VAR_99
qglFogi,VAR_100
qglFogiv,VAR_101
qglFrontFace,VAR_102
qglFrustum,VAR_103
qglGenLists,VAR_104
