CreateNullCursor,FUNC_0
CurrentTime,VAR_0
DefaultScreen,FUNC_1
False,VAR_1
GrabModeAsync,VAR_2
MOUSE_MASK,VAR_3
None,VAR_4
PRINT_ALL,VAR_5
Sys_Milliseconds,FUNC_2
True,VAR_6
XChangePointerControl,FUNC_3
XDefineCursor,FUNC_4
XF86DGADirectMouse,VAR_7
XF86DGADirectVideo,FUNC_5
XF86DGAQueryVersion,FUNC_6
XGetPointerControl,FUNC_7
XGrabKeyboard,FUNC_8
XGrabPointer,FUNC_9
XSync,FUNC_10
XWarpPointer,FUNC_11
dpy,VAR_8
glConfig,VAR_9
in_dgamouse,VAR_10
mouseResetTime,VAR_11
mouse_accel_denominator,VAR_12
mouse_accel_numerator,VAR_13
mouse_threshold,VAR_14
mwx,VAR_15
mwy,VAR_16
mx,VAR_17
my,VAR_18
ri,VAR_19
stub1,FUNC_12
stub2,FUNC_13
win,VAR_20
install_grabs,FUNC_14
MajorVersion,VAR_21
MinorVersion,VAR_22
