K_ALT,VAR_0
K_BACKSPACE,VAR_1
K_CTRL,VAR_2
K_DEL,VAR_3
K_DOWNARROW,VAR_4
K_END,VAR_5
K_ENTER,VAR_6
K_ESCAPE,VAR_7
K_F1,VAR_8
K_F10,VAR_9
K_F11,VAR_10
K_F12,VAR_11
K_F2,VAR_12
K_F3,VAR_13
K_F4,VAR_14
K_F5,VAR_15
K_F6,VAR_16
K_F7,VAR_17
K_F8,VAR_18
K_F9,VAR_19
K_HOME,VAR_20
K_INS,VAR_21
K_KP_5,VAR_22
K_KP_DEL,VAR_23
K_KP_DOWNARROW,VAR_24
K_KP_END,VAR_25
K_KP_ENTER,VAR_26
K_KP_HOME,VAR_27
K_KP_INS,VAR_28
K_KP_LEFTARROW,VAR_29
K_KP_MINUS,VAR_30
K_KP_PGDN,VAR_31
K_KP_PGUP,VAR_32
K_KP_PLUS,VAR_33
K_KP_RIGHTARROW,VAR_34
K_KP_SLASH,VAR_35
K_KP_UPARROW,VAR_36
K_LEFTARROW,VAR_37
K_PAUSE,VAR_38
K_PGDN,VAR_39
K_PGUP,VAR_40
K_RIGHTARROW,VAR_41
K_SHIFT,VAR_42
K_SPACE,VAR_43
K_TAB,VAR_44
K_UPARROW,VAR_45
PRINT_ALL,VAR_46
XLookupString,FUNC_0
com_developer,VAR_47
ri,VAR_48
stub1,FUNC_1
stub2,FUNC_2
XLateKey,FUNC_3
ev,VAR_49
key,VAR_50
buf,VAR_51
keysym,VAR_52
XLookupRet,VAR_53
